id,x,y,z,yaw,pitch,roll
1,1716.68,1014.03,0,-2.1908,-0.00264309,-0.0104009
2,1716.89,1014.31,0,-2.18958,-0.012666,-0.00376599
3,1717.1,1014.6,0,-2.18889,-0.0250089,0.00229559
4,1716.48,1013.74,0,-2.19133,-0.000157626,-0.0138226
5,1716.26,1013.44,0,-2.19233,-7.08E-05,-0.0194599
6,1716.07,1013.09,0,-2.19629,-0.028497,0.00555559
7,1715.86,1012.8,0,-2.1981,-0.0320881,0.00720348
8,1715.7,1012.52,0,-2.19863,-0.0366633,0.00831986
9,1715.43,1012.16,0,-2.19902,-0.0373757,0.0110111
10,1715.18,1011.87,0,-2.19887,-0.0399215,0.00978623
11,1714.96,1011.63,0,-2.20026,-0.0399915,0.0069565
12,1714.75,1011.28,0,-2.19979,-0.0388438,0.0100048
13,1714.62,1011.06,0,-2.20202,-0.0380401,0.00967025
14,1714.38,1010.76,0,-2.20229,-0.037777,0.0092914
15,1714.17,1010.5,0,-2.20345,-0.0367455,0.00630293
16,1713.99,1010.19,0,-2.20353,-0.0334249,0.0113181
17,1713.78,1009.92,0,-2.20431,-0.0323086,0.0105811
18,1713.59,1009.64,0,-2.20463,-0.0333079,0.00939892
19,1713.35,1009.34,0,-2.2053,-0.0334569,0.00592471
20,1713.14,1009.06,0,-2.2057,-0.0350804,0.00289566
21,1712.93,1008.79,0,-2.2055,-0.0318416,0.000472092
22,1712.73,1008.55,0,-2.20674,-0.0321172,0.00132591
23,1712.47,1008.19,0,-2.20612,-0.0342982,0.00175448
24,1712.31,1007.97,0,-2.20708,-0.0344738,0.00212368
25,1712.03,1007.65,0,-2.20606,-0.0340274,-0.00146345
26,1711.81,1007.36,0,-2.20611,-0.0335494,-0.00329488
27,1711.66,1007.13,0,-2.20642,-0.031692,-0.00264767
28,1711.47,1006.89,0,-2.20656,-0.0301555,-0.00419478
29,1711.29,1006.62,0,-2.20615,-0.028661,-0.00351435
30,1710.99,1006.27,0,-2.20558,-0.0312046,-0.00338251
31,1710.88,1006.08,0,-2.20627,-0.0308257,-0.00397481
32,1710.76,1005.92,0,-2.20698,-0.0311179,-0.00344516
33,1710.65,1005.68,0,-2.20461,-0.018234,0.00721503
34,1710.46,1005.4,0,-2.20419,-0.0171432,0.00868812
35,1710.24,1005.11,0,-2.20168,-0.0141686,0.0064511
36,1709.93,1004.81,0,-2.20029,-0.0206522,-0.0126132
37,1709.89,1004.64,0,-2.20038,-0.0161841,0.00724455
38,1709.61,1004.32,0,-2.19784,-0.0168129,-0.00268655
39,1709.41,1004.07,0,-2.1967,-0.0174905,-0.00647883
40,1709.28,1003.85,0,-2.19564,-0.0138944,-0.000417028
41,1709.08,1003.56,0,-2.19393,-0.0140942,0.00155459
42,1708.72,1003.07,0,-2.19036,-0.0149477,-0.00617293
43,1708.53,1002.84,0,-2.18861,-0.0152953,-0.00890183
44,1708.3,1002.51,0,-2.18511,-0.0151155,-0.0101437
45,1708.13,1002.28,0,-2.18327,-0.0158176,-0.0117242
46,1707.91,1002.01,0,-2.183,-0.0178662,-0.0110667
47,1707.79,1001.81,0,-2.18201,-0.0148109,-0.00383223
48,1707.64,1001.6,0,-2.18103,-0.0148962,-0.00130622
49,1707.44,1001.34,0,-2.17849,-0.0160132,-0.00102144
50,1707.34,1001.18,0,-2.17723,-0.0158521,0.000615528
51,1707.16,1000.91,0,-2.17264,-0.012314,-0.00904361
52,1707.02,1000.68,0,-2.16964,-0.00842262,-0.0105685
53,1706.83,1000.39,0,-2.16768,-0.0102111,-0.00999528
54,1706.7,1000.21,0,-2.16492,-0.00988987,-0.0104656
55,1706.42,999.838,0,-2.16115,-0.0103976,-0.0132874
56,1706.33,999.655,0,-2.15911,-0.0107468,-0.0117285
